name,location,latitude,longitude
The Druid Garden,Sahakara Nagar,,
Biriyani House,Sahakara Nagar,,
Polar Bear,New Bel Road,,
Nandhana Palace,New Bel Road,,
Domino's Pizza,New Bel Road,,
Have More,New Bel Road,,
Snow Lion Tibet Kitchen,New Bel Road,,
Nandhini Deluxe,New Bel Road,13.0314371,77.5703125
Lincoln Bistro,New Bel Road,,
Natural Ice Cream,New Bel Road,,
Black Jack,New Bel Road,,
Corner House Ice Cream,New Bel Road,,
1522 - The Pub,New Bel Road,13.0329535,77.5691722
Chin Lung Resto-Bar,New Bel Road,,
Sangria Wine Lounge,New Bel Road,,
Beijing Bites,New Bel Road,13.0330896,77.569359
BOX8- Desi Meals,Old Airport Road,,
FreshMenu,East Bangalore,,
Mojo Pizza - 2X Toppings,Old Airport Road,,
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,Thippasandra,,
New Tandoor,Cv Raman Nagar,,
Lono,Indiranagar,,
California Burrito,Domlur,12.9674314,77.6366472
Pizza Hut,Old Airport Road,,
Nevermind - Bar & Social,Indiranagar,,
SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,Indiranagar,,
MISU,Indiranagar,12.9704621,77.6427962
Barbeque Nation,Rajajinagar,,
Kava - Fairfield by Marriott,Rajajinagar,,
1947,Rajajinagar,12.9882338,77.554883
Cafe Mamma Mia,Basaveshwara Nagar,,
Hotel Karavali Food Point,Vijay Nagar,,
Sri Ayodhya Veg,Vijay Nagar,,
Al-Sidique,Vijay Nagar,,
South Ruchis,Vijay Nagar,,
Al-Bek,Rajajinagar,12.9779674,77.5530323
Gowdru Hotel,Vijay Nagar,,
KFC,Basaveshwara Nagar,,
Burger King,Rajajinagar,13.0112846,77.5553159
Pizza Hut,Basaveshwara Nagar,12.9972009,77.540616
Big Bite,Vijay Nagar,,
Savji's Roll 'N' Biryani,Vijay Nagar,,
By 2 Coffee,Vijay Nagar,,
Nandhana Palace,Rajajinagar,,
Hotel Aditya,Rajajinagar,,
Domino's Pizza,Rajajinagar,,
Priyadarshini Grand,Basaveshwara Nagar,,
KFC,Brigade Road,,
Ovenstory Pizza,Hsr,,
McDonald's,Bellandur,,
The Punjabi Rasoi,Sarjapur Road,12.9118274,77.6384331
Rural Blues,Sarjapur Road,,
Birbal Darbar,Sarjapur Road,,
TherPUP - a Dog Cafe,Whitefield,,
Smoor,Whitefield,12.9658292,77.7492513
Onesta,Whitefield,,
Barley & Grapes Cafe,Whitefield,,
Shanmukha,Whitefield,,
Burger King,Whitefield,12.9871841,77.736697
Imperio Restaurant,Whitefield,,
Rivayat,Whitefield,,
KFC,Whitefield,12.9596115,77.7473085
Faasos,Whitefield,,
Mani's Dum Biryani,Whitefield,,
Red Rhino,Whitefield,13.0247887,77.7613431
Chili's American Grill & Bar,Whitefield,,
Mad Over Donuts,Whitefield,12.9974899,77.6967744
Nasi And Mee,Whitefield,,
Shizusan Shophouse & Bar,Whitefield,,
Whitefield Social,Whitefield,,
Maziga,Whitefield,,
The Wok Shop,Whitefield,,
The Whitefield Arms Pub & Microbrewery,Whitefield,,
Hotel Manu Residency,Whitefield,,
The Beer Cafe,Whitefield,,
Harry's Bar + Cafe,Whitefield,,
The Kim Chi Chef,Whitefield,,
Alpha - House of Biryani & Tandoor,Whitefield,,
Noodle Bar,Whitefield,12.9977968,77.6959728
Calvin's,Whitefield,,
Manbhavan Premium Thali Restaurant,Whitefield,,
Herbs & Spices,Whitefield,12.9622752,77.7488416
The Irish House,Whitefield,,
BelgYum,Whitefield,,
Cafe Noir,Whitefield,,
The Creek - The Den Bengaluru,Whitefield,,
Feast - Sheraton Grand Bengaluru Whitefield Hotel &...,Whitefield,,
The Pallet,Whitefield,,
Barbeque Nation,Whitefield,12.9577393,77.7454721
The Biere Club,Whitefield,12.9626309,77.7507675
Salt - Indian Restaurant - Bar & Grill,Whitefield,,
alt,Whitefield,,
Biere Societee,Whitefield,,
Toscano - Mojito Bar,Whitefield,,
Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,Whitefield,,
BAR BAR,Whitefield,12.9681333,77.7493721
The Eatery - Four Points by Sheraton Bengaluru,Whitefield,,
Karibu - The Zuri,Whitefield,,
Latitude Whitefield,Whitefield,,
InAzia - Sheraton Grand Bengaluru Whitefield Hotel &...,Whitefield,,
Mavalli Tiffin Room (MTR),Whitefield,,
Bling - The Zuri,Whitefield,,
Terracotta Whitefield,Whitefield,,
Pizza Hut,Whitefield,12.9568336,77.7408114
Dot.yum - Aloft Hotel,Whitefield,,
Mooch Marod,Whitefield,,
WOW! Momo,Whitefield,,
Chianti,"Itpl Main Road, Whitefield",,
Chime - Sheraton Grand Bengaluru Whitefield Hotel &...,"Itpl Main Road, Whitefield",,
